test_id,kappa,theta,sigma,rho,M,dt,method,time_ms,price
314,6.324709,0.399552,0.205406,0.300000,1000,0.001000,Almost Exact,16.172,0.232627
315,6.324709,0.399552,0.205406,0.300000,30,0.033333,Euler,0.339,0.234174
316,6.324709,0.399552,0.205406,0.300000,30,0.033333,Almost Exact,0.731,0.204324
317,6.324709,0.399552,0.205406,0.700000,1000,0.001000,Euler,2.650,0.233801
318,6.324709,0.399552,0.205406,0.700000,1000,0.001000,Almost Exact,16.169,0.231085
319,6.324709,0.399552,0.205406,0.700000,30,0.033333,Euler,0.338,0.235756
320,6.324709,0.399552,0.205406,0.700000,30,0.033333,Almost Exact,0.733,0.171497
321,7.065071,0.113586,0.365938,-0.700000,1000,0.001000,Euler,2.631,0.131374
322,7.065071,0.113586,0.365938,-0.700000,1000,0.001000,Almost Exact,31.163,0.124457
323,7.065071,0.113586,0.365938,-0.700000,30,0.033333,Euler,0.244,0.131127
324,7.065071,0.113586,0.365938,-0.700000,30,0.033333,Almost Exact,1.334,0.131169
325,7.065071,0.113586,0.365938,-0.300000,1000,0.001000,Euler,2.859,0.132525
326,7.065071,0.113586,0.365938,-0.300000,1000,0.001000,Almost Exact,31.138,0.129091
327,7.065071,0.113586,0.365938,-0.300000,30,0.033333,Euler,0.238,0.131211
328,7.065071,0.113586,0.365938,-0.300000,30,0.033333,Almost Exact,1.338,0.131722
329,7.065071,0.113586,0.365938,0.000000,1000,0.001000,Euler,2.853,0.133417
330,7.065071,0.113586,0.365938,0.000000,1000,0.001000,Almost Exact,29.408,0.132288
331,7.065071,0.113586,0.365938,0.000000,30,0.033333,Euler,0.241,0.132847
332,7.065071,0.113586,0.365938,0.000000,30,0.033333,Almost Exact,1.333,0.132473
333,7.065071,0.113586,0.365938,0.300000,1000,0.001000,Euler,2.890,0.134038
334,7.065071,0.113586,0.365938,0.300000,1000,0.001000,Almost Exact,31.033,0.137310
335,7.065071,0.113586,0.365938,0.300000,30,0.033333,Euler,0.339,0.133194
336,7.065071,0.113586,0.365938,0.300000,30,0.033333,Almost Exact,1.338,0.131414
337,7.065071,0.113586,0.365938,0.700000,1000,0.001000,Euler,2.835,0.133321
338,7.065071,0.113586,0.365938,0.700000,1000,0.001000,Almost Exact,31.218,0.141945
339,7.065071,0.113586,0.365938,0.700000,30,0.033333,Euler,0.337,0.133540
340,7.065071,0.113586,0.365938,0.700000,30,0.033333,Almost Exact,1.341,0.130975
341,9.157476,0.339446,0.783101,-0.700000,1000,0.001000,Euler,2.856,0.215910
342,9.157476,0.339446,0.783101,-0.700000,1000,0.001000,Almost Exact,31.040,0.209320
343,9.157476,0.339446,0.783101,-0.700000,30,0.033333,Euler,0.233,0.218415
344,9.157476,0.339446,0.783101,-0.700000,30,0.033333,Almost Exact,0.860,0.239550
345,9.157476,0.339446,0.783101,-0.300000,1000,0.001000,Euler,2.757,0.218826
346,9.157476,0.339446,0.783101,-0.300000,1000,0.001000,Almost Exact,29.498,0.214741
347,9.157476,0.339446,0.783101,-0.300000,30,0.033333,Euler,0.241,0.219018
348,9.157476,0.339446,0.783101,-0.300000,30,0.033333,Almost Exact,0.865,0.226380
349,9.157476,0.339446,0.783101,0.000000,1000,0.001000,Euler,2.767,0.219286
350,9.157476,0.339446,0.783101,0.000000,1000,0.001000,Almost Exact,31.023,0.218768
351,9.157476,0.339446,0.783101,0.000000,30,0.033333,Euler,0.238,0.222979
352,9.157476,0.339446,0.783101,0.000000,30,0.033333,Almost Exact,0.866,0.218275
353,9.157476,0.339446,0.783101,0.300000,1000,0.001000,Euler,2.754,0.222091
354,9.157476,0.339446,0.783101,0.300000,1000,0.001000,Almost Exact,31.178,0.227016
355,9.157476,0.339446,0.783101,0.300000,30,0.033333,Euler,0.336,0.223567
356,9.157476,0.339446,0.783101,0.300000,30,0.033333,Almost Exact,0.866,0.211721
357,9.157476,0.339446,0.783101,0.700000,1000,0.001000,Euler,2.643,0.221901
358,9.157476,0.339446,0.783101,0.700000,1000,0.001000,Almost Exact,31.119,0.231244
359,9.157476,0.339446,0.783101,0.700000,30,0.033333,Euler,0.239,0.224684
360,9.157476,0.339446,0.783101,0.700000,30,0.033333,Almost Exact,0.864,0.198974
361,4.375243,0.240158,0.368085,-0.700000,1000,0.001000,Euler,2.786,0.178753
362,4.375243,0.240158,0.368085,-0.700000,1000,0.001000,Almost Exact,37.044,0.165609
363,4.375243,0.240158,0.368085,-0.700000,30,0.033333,Euler,0.241,0.178756
364,4.375243,0.240158,0.368085,-0.700000,30,0.033333,Almost Exact,1.478,0.186811
365,4.375243,0.240158,0.368085,-0.300000,1000,0.001000,Euler,2.904,0.180151
366,4.375243,0.240158,0.368085,-0.300000,1000,0.001000,Almost Exact,36.826,0.173724
367,4.375243,0.240158,0.368085,-0.300000,30,0.033333,Euler,0.093,0.180181
368,4.375243,0.240158,0.368085,-0.300000,30,0.033333,Almost Exact,1.479,0.183632
369,4.375243,0.240158,0.368085,0.000000,1000,0.001000,Euler,2.882,0.178961
370,4.375243,0.240158,0.368085,0.000000,1000,0.001000,Almost Exact,36.990,0.180615
371,4.375243,0.240158,0.368085,0.000000,30,0.033333,Euler,0.333,0.180368
372,4.375243,0.240158,0.368085,0.000000,30,0.033333,Almost Exact,1.473,0.180185
373,4.375243,0.240158,0.368085,0.300000,1000,0.001000,Euler,2.868,0.181445
374,4.375243,0.240158,0.368085,0.300000,1000,0.001000,Almost Exact,36.834,0.186847
375,4.375243,0.240158,0.368085,0.300000,30,0.033333,Euler,0.242,0.181556
376,4.375243,0.240158,0.368085,0.300000,30,0.033333,Almost Exact,1.475,0.174659
377,4.375243,0.240158,0.368085,0.700000,1000,0.001000,Euler,2.873,0.182509
378,4.375243,0.240158,0.368085,0.700000,1000,0.001000,Almost Exact,36.777,0.192716
379,4.375243,0.240158,0.368085,0.700000,30,0.033333,Euler,0.241,0.181744
380,4.375243,0.240158,0.368085,0.700000,30,0.033333,Almost Exact,1.481,0.168656
381,7.659727,0.088467,0.604098,-0.700000,1000,0.001000,Euler,2.892,0.116584
382,7.659727,0.088467,0.604098,-0.700000,1000,0.001000,Almost Exact,33.495,0.115959
383,7.659727,0.088467,0.604098,-0.700000,30,0.033333,Euler,0.094,0.116499
384,7.659727,0.088467,0.604098,-0.700000,30,0.033333,Almost Exact,0.691,0.115266
385,7.659727,0.088467,0.604098,-0.300000,1000,0.001000,Euler,2.657,0.118385
386,7.659727,0.088467,0.604098,-0.300000,1000,0.001000,Almost Exact,33.560,0.117325
387,7.659727,0.088467,0.604098,-0.300000,30,0.033333,Euler,0.100,0.117690
388,7.659727,0.088467,0.604098,-0.300000,30,0.033333,Almost Exact,0.695,0.117657
389,7.659727,0.088467,0.604098,0.000000,1000,0.001000,Euler,2.640,0.118927
390,7.659727,0.088467,0.604098,0.000000,1000,0.001000,Almost Exact,33.596,0.119140
391,7.659727,0.088467,0.604098,0.000000,30,0.033333,Euler,0.241,0.118545
392,7.659727,0.088467,0.604098,0.000000,30,0.033333,Almost Exact,0.732,0.117900
393,7.659727,0.088467,0.604098,0.300000,1000,0.001000,Euler,2.656,0.118927
394,7.659727,0.088467,0.604098,0.300000,1000,0.001000,Almost Exact,33.465,0.119585
395,7.659727,0.088467,0.604098,0.300000,30,0.033333,Euler,0.241,0.120067
396,7.659727,0.088467,0.604098,0.300000,30,0.033333,Almost Exact,0.722,0.120010
397,7.659727,0.088467,0.604098,0.700000,1000,0.001000,Euler,2.631,0.120104
398,7.659727,0.088467,0.604098,0.700000,1000,0.001000,Almost Exact,33.640,0.121146
399,7.659727,0.088467,0.604098,0.700000,30,0.033333,Euler,0.241,0.119132
400,7.659727,0.088467,0.604098,0.700000,30,0.033333,Almost Exact,0.723,0.120273
401,6.256544,0.295369,0.363807,-0.700000,1000,0.001000,Euler,2.641,0.201264
402,6.256544,0.295369,0.363807,-0.700000,1000,0.001000,Almost Exact,35.187,0.189656
403,6.256544,0.295369,0.363807,-0.700000,30,0.033333,Euler,0.320,0.200520
404,6.256544,0.295369,0.363807,-0.700000,30,0.033333,Almost Exact,1.184,0.223016
405,6.256544,0.295369,0.363807,-0.300000,1000,0.001000,Euler,2.780,0.201701
406,6.256544,0.295369,0.363807,-0.300000,1000,0.001000,Almost Exact,35.084,0.197546
407,6.256544,0.295369,0.363807,-0.300000,30,0.033333,Euler,0.323,0.204229
408,6.256544,0.295369,0.363807,-0.300000,30,0.033333,Almost Exact,1.082,0.210345
409,6.256544,0.295369,0.363807,0.000000,1000,0.001000,Euler,2.854,0.202447
410,6.256544,0.295369,0.363807,0.000000,1000,0.001000,Almost Exact,35.140,0.202464
411,6.256544,0.295369,0.363807,0.000000,30,0.033333,Euler,0.313,0.202332
412,6.256544,0.295369,0.363807,0.000000,30,0.033333,Almost Exact,1.182,0.201728
413,6.256544,0.295369,0.363807,0.300000,1000,0.001000,Euler,2.878,0.201986
414,6.256544,0.295369,0.363807,0.300000,1000,0.001000,Almost Exact,35.087,0.207318
415,6.256544,0.295369,0.363807,0.300000,30,0.033333,Euler,0.328,0.205108
416,6.256544,0.295369,0.363807,0.300000,30,0.033333,Almost Exact,0.941,0.190620
417,6.256544,0.295369,0.363807,0.700000,1000,0.001000,Euler,2.801,0.204456
418,6.256544,0.295369,0.363807,0.700000,1000,0.001000,Almost Exact,35.131,0.209200
419,6.256544,0.295369,0.363807,0.700000,30,0.033333,Euler,0.332,0.205539
420,6.256544,0.295369,0.363807,0.700000,30,0.033333,Almost Exact,0.949,0.178278
421,2.907985,0.078439,0.286412,-0.700000,1000,0.001000,Euler,2.660,0.113937
422,2.907985,0.078439,0.286412,-0.700000,1000,0.001000,Almost Exact,35.289,0.107133
423,2.907985,0.078439,0.286412,-0.700000,30,0.033333,Euler,0.351,0.113762
424,2.907985,0.078439,0.286412,-0.700000,30,0.033333,Almost Exact,1.408,0.111052
425,2.907985,0.078439,0.286412,-0.300000,1000,0.001000,Euler,2.856,0.114627
426,2.907985,0.078439,0.286412,-0.300000,1000,0.001000,Almost Exact,33.830,0.112891
427,2.907985,0.078439,0.286412,-0.300000,30,0.033333,Euler,0.339,0.114900
428,2.907985,0.078439,0.286412,-0.300000,30,0.033333,Almost Exact,1.495,0.113755
429,2.907985,0.078439,0.286412,0.000000,1000,0.001000,Euler,2.876,0.115205
430,2.907985,0.078439,0.286412,0.000000,1000,0.001000,Almost Exact,33.758,0.115855
431,2.907985,0.078439,0.286412,0.000000,30,0.033333,Euler,0.241,0.115120
432,2.907985,0.078439,0.286412,0.000000,30,0.033333,Almost Exact,1.489,0.115349
433,2.907985,0.078439,0.286412,0.300000,1000,0.001000,Euler,2.904,0.116066
434,2.907985,0.078439,0.286412,0.300000,1000,0.001000,Almost Exact,33.751,0.120266
435,2.907985,0.078439,0.286412,0.300000,30,0.033333,Euler,0.237,0.116899
436,2.907985,0.078439,0.286412,0.300000,30,0.033333,Almost Exact,1.494,0.115918
437,2.907985,0.078439,0.286412,0.700000,1000,0.001000,Euler,2.858,0.116745
438,2.907985,0.078439,0.286412,0.700000,1000,0.001000,Almost Exact,33.934,0.125733
439,2.907985,0.078439,0.286412,0.700000,30,0.033333,Euler,0.337,0.116856
440,2.907985,0.078439,0.286412,0.700000,30,0.033333,Almost Exact,1.493,0.117225
441,7.746424,0.384064,0.704406,-0.700000,1000,0.001000,Euler,2.878,0.229420
442,7.746424,0.384064,0.704406,-0.700000,1000,0.001000,Almost Exact,30.975,0.218838
443,7.746424,0.384064,0.704406,-0.700000,30,0.033333,Euler,0.241,0.229304
444,7.746424,0.384064,0.704406,-0.700000,30,0.033333,Almost Exact,1.161,0.248073
445,7.746424,0.384064,0.704406,-0.300000,1000,0.001000,Euler,2.870,0.230301
446,7.746424,0.384064,0.704406,-0.300000,1000,0.001000,Almost Exact,30.893,0.225124
447,7.746424,0.384064,0.704406,-0.300000,30,0.033333,Euler,0.095,0.228964
448,7.746424,0.384064,0.704406,-0.300000,30,0.033333,Almost Exact,1.167,0.238387
449,7.746424,0.384064,0.704406,0.000000,1000,0.001000,Euler,2.833,0.229626
450,7.746424,0.384064,0.704406,0.000000,1000,0.001000,Almost Exact,29.513,0.233197
451,7.746424,0.384064,0.704406,0.000000,30,0.033333,Euler,0.341,0.233980
452,7.746424,0.384064,0.704406,0.000000,30,0.033333,Almost Exact,1.167,0.229247
453,7.746424,0.384064,0.704406,0.300000,1000,0.001000,Euler,2.838,0.231313
454,7.746424,0.384064,0.704406,0.300000,1000,0.001000,Almost Exact,31.152,0.237393
455,7.746424,0.384064,0.704406,0.300000,30,0.033333,Euler,0.093,0.235234
456,7.746424,0.384064,0.704406,0.300000,30,0.033333,Almost Exact,1.167,0.220559
457,7.746424,0.384064,0.704406,0.700000,1000,0.001000,Euler,2.844,0.234510
458,7.746424,0.384064,0.704406,0.700000,1000,0.001000,Almost Exact,31.038,0.250828
459,7.746424,0.384064,0.704406,0.700000,30,0.033333,Euler,0.093,0.234774
460,7.746424,0.384064,0.704406,0.700000,30,0.033333,Almost Exact,1.155,0.208510
461,8.042375,0.052654,0.722997,-0.700000,1000,0.001000,Euler,2.851,0.093301
462,8.042375,0.052654,0.722997,-0.700000,1000,0.001000,Almost Exact,59.676,0.093482
463,8.042375,0.052654,0.722997,-0.700000,30,0.033333,Euler,0.097,0.094853
464,8.042375,0.052654,0.722997,-0.700000,30,0.033333,Almost Exact,0.534,0.089248
465,8.042375,0.052654,0.722997,-0.300000,1000,0.001000,Euler,2.852,0.094805
466,8.042375,0.052654,0.722997,-0.300000,1000,0.001000,Almost Exact,59.548,0.093898
467,8.042375,0.052654,0.722997,-0.300000,30,0.033333,Euler,0.238,0.095323
468,8.042375,0.052654,0.722997,-0.300000,30,0.033333,Almost Exact,0.529,0.093524
469,8.042375,0.052654,0.722997,0.000000,1000,0.001000,Euler,2.767,0.095323
470,8.042375,0.052654,0.722997,0.000000,1000,0.001000,Almost Exact,59.911,0.095083
471,8.042375,0.052654,0.722997,0.000000,30,0.033333,Euler,0.116,0.095947
472,8.042375,0.052654,0.722997,0.000000,30,0.033333,Almost Exact,0.533,0.095554
473,8.042375,0.052654,0.722997,0.300000,1000,0.001000,Euler,2.939,0.095776
474,8.042375,0.052654,0.722997,0.300000,1000,0.001000,Almost Exact,59.896,0.095888
475,8.042375,0.052654,0.722997,0.300000,30,0.033333,Euler,0.102,0.096492
476,8.042375,0.052654,0.722997,0.300000,30,0.033333,Almost Exact,0.526,0.097002
477,8.042375,0.052654,0.722997,0.700000,1000,0.001000,Euler,2.839,0.095140
478,8.042375,0.052654,0.722997,0.700000,1000,0.001000,Almost Exact,59.564,0.096388
479,8.042375,0.052654,0.722997,0.700000,30,0.033333,Euler,0.341,0.097650
480,8.042375,0.052654,0.722997,0.700000,30,0.033333,Almost Exact,0.531,0.098478
481,3.575107,0.177943,0.561835,-0.700000,1000,0.001000,Euler,2.720,0.151983
482,3.575107,0.177943,0.561835,-0.700000,1000,0.001000,Almost Exact,31.305,0.147935
483,3.575107,0.177943,0.561835,-0.700000,30,0.033333,Euler,0.241,0.151068
484,3.575107,0.177943,0.561835,-0.700000,30,0.033333,Almost Exact,1.110,0.152930
485,3.575107,0.177943,0.561835,-0.300000,1000,0.001000,Euler,2.773,0.154268
486,3.575107,0.177943,0.561835,-0.300000,1000,0.001000,Almost Exact,31.207,0.151882
487,3.575107,0.177943,0.561835,-0.300000,30,0.033333,Euler,0.238,0.153568
488,3.575107,0.177943,0.561835,-0.300000,30,0.033333,Almost Exact,1.111,0.154436
489,3.575107,0.177943,0.561835,0.000000,1000,0.001000,Euler,2.851,0.154604
490,3.575107,0.177943,0.561835,0.000000,1000,0.001000,Almost Exact,31.245,0.157822
491,3.575107,0.177943,0.561835,0.000000,30,0.033333,Euler,0.241,0.156030
492,3.575107,0.177943,0.561835,0.000000,30,0.033333,Almost Exact,1.114,0.153124
493,3.575107,0.177943,0.561835,0.300000,1000,0.001000,Euler,2.879,0.157434
494,3.575107,0.177943,0.561835,0.300000,1000,0.001000,Almost Exact,31.214,0.159810
495,3.575107,0.177943,0.561835,0.300000,30,0.033333,Euler,0.243,0.157397
496,3.575107,0.177943,0.561835,0.300000,30,0.033333,Almost Exact,1.114,0.154557
497,3.575107,0.177943,0.561835,0.700000,1000,0.001000,Euler,2.957,0.158457
498,3.575107,0.177943,0.561835,0.700000,1000,0.001000,Almost Exact,31.200,0.165528
499,3.575107,0.177943,0.561835,0.700000,30,0.033333,Euler,0.241,0.159303
500,3.575107,0.177943,0.561835,0.700000,30,0.033333,Almost Exact,1.106,0.151394
501,4.901455,0.486035,0.377339,-0.700000,1000,0.001000,Euler,2.787,0.248602
502,4.901455,0.486035,0.377339,-0.700000,1000,0.001000,Almost Exact,22.482,0.245902
503,4.901455,0.486035,0.377339,-0.700000,30,0.033333,Euler,0.333,0.248893
504,4.901455,0.486035,0.377339,-0.700000,30,0.033333,Almost Exact,1.050,0.284216
505,4.901455,0.486035,0.377339,-0.300000,1000,0.001000,Euler,2.653,0.250337
506,4.901455,0.486035,0.377339,-0.300000,1000,0.001000,Almost Exact,22.740,0.247533
507,4.901455,0.486035,0.377339,-0.300000,30,0.033333,Euler,0.340,0.251530
508,4.901455,0.486035,0.377339,-0.300000,30,0.033333,Almost Exact,0.808,0.262413
509,4.901455,0.486035,0.377339,0.000000,1000,0.001000,Euler,2.627,0.251649
510,4.901455,0.486035,0.377339,0.000000,1000,0.001000,Almost Exact,22.709,0.250600
511,4.901455,0.486035,0.377339,0.000000,30,0.033333,Euler,0.336,0.249524
512,4.901455,0.486035,0.377339,0.000000,30,0.033333,Almost Exact,0.912,0.248368
513,4.901455,0.486035,0.377339,0.300000,1000,0.001000,Euler,2.640,0.252019
514,4.901455,0.486035,0.377339,0.300000,1000,0.001000,Almost Exact,22.685,0.251945
515,4.901455,0.486035,0.377339,0.300000,30,0.033333,Euler,0.337,0.252923
516,4.901455,0.486035,0.377339,0.300000,30,0.033333,Almost Exact,0.946,0.233363
517,4.901455,0.486035,0.377339,0.700000,1000,0.001000,Euler,2.645,0.252276
518,4.901455,0.486035,0.377339,0.700000,1000,0.001000,Almost Exact,22.644,0.252359
519,4.901455,0.486035,0.377339,0.700000,30,0.033333,Euler,0.332,0.254760
520,4.901455,0.486035,0.377339,0.700000,30,0.033333,Almost Exact,0.805,0.212838
521,6.060921,0.340771,0.567599,-0.700000,1000,0.001000,Euler,2.618,0.212469
522,6.060921,0.340771,0.567599,-0.700000,1000,0.001000,Almost Exact,31.545,0.200300
523,6.060921,0.340771,0.567599,-0.700000,30,0.033333,Euler,0.094,0.213815
524,6.060921,0.340771,0.567599,-0.700000,30,0.033333,Almost Exact,1.396,0.228553
525,6.060921,0.340771,0.567599,-0.300000,1000,0.001000,Euler,2.875,0.214518
526,6.060921,0.340771,0.567599,-0.300000,1000,0.001000,Almost Exact,31.365,0.208850
527,6.060921,0.340771,0.567599,-0.300000,30,0.033333,Euler,0.099,0.216362
528,6.060921,0.340771,0.567599,-0.300000,30,0.033333,Almost Exact,1.393,0.220488
529,6.060921,0.340771,0.567599,0.000000,1000,0.001000,Euler,3.002,0.216594
530,6.060921,0.340771,0.567599,0.000000,1000,0.001000,Almost Exact,31.289,0.215570
531,6.060921,0.340771,0.567599,0.000000,30,0.033333,Euler,0.240,0.216653
532,6.060921,0.340771,0.567599,0.000000,30,0.033333,Almost Exact,1.400,0.212933
533,6.060921,0.340771,0.567599,0.300000,1000,0.001000,Euler,2.956,0.216091
534,6.060921,0.340771,0.567599,0.300000,1000,0.001000,Almost Exact,31.393,0.223170
535,6.060921,0.340771,0.567599,0.300000,30,0.033333,Euler,0.095,0.218250
536,6.060921,0.340771,0.567599,0.300000,30,0.033333,Almost Exact,1.394,0.208270
537,6.060921,0.340771,0.567599,0.700000,1000,0.001000,Euler,2.972,0.218066
538,6.060921,0.340771,0.567599,0.700000,1000,0.001000,Almost Exact,31.227,0.236876
539,6.060921,0.340771,0.567599,0.700000,30,0.033333,Euler,0.241,0.220295
540,6.060921,0.340771,0.567599,0.700000,30,0.033333,Almost Exact,1.392,0.197787
541,8.986237,0.299070,0.272704,-0.700000,1000,0.001000,Euler,2.864,0.206041
542,8.986237,0.299070,0.272704,-0.700000,1000,0.001000,Almost Exact,17.165,0.206434
543,8.986237,0.299070,0.272704,-0.700000,30,0.033333,Euler,0.336,0.206844
544,8.986237,0.299070,0.272704,-0.700000,30,0.033333,Almost Exact,0.882,0.257190
545,8.986237,0.299070,0.272704,-0.300000,1000,0.001000,Euler,2.623,0.205699
546,8.986237,0.299070,0.272704,-0.300000,1000,0.001000,Almost Exact,17.385,0.206935
547,8.986237,0.299070,0.272704,-0.300000,30,0.033333,Euler,0.333,0.208007
548,8.986237,0.299070,0.272704,-0.300000,30,0.033333,Almost Exact,0.887,0.226183
549,8.986237,0.299070,0.272704,0.000000,1000,0.001000,Euler,2.753,0.206897
550,8.986237,0.299070,0.272704,0.000000,1000,0.001000,Almost Exact,17.130,0.206208
551,8.986237,0.299070,0.272704,0.000000,30,0.033333,Euler,0.329,0.208348
552,8.986237,0.299070,0.272704,0.000000,30,0.033333,Almost Exact,0.993,0.206118
553,8.986237,0.299070,0.272704,0.300000,1000,0.001000,Euler,2.624,0.208325
554,8.986237,0.299070,0.272704,0.300000,1000,0.001000,Almost Exact,17.474,0.208516
555,8.986237,0.299070,0.272704,0.300000,30,0.033333,Euler,0.335,0.207581
556,8.986237,0.299070,0.272704,0.300000,30,0.033333,Almost Exact,0.876,0.186671
557,8.986237,0.299070,0.272704,0.700000,1000,0.001000,Euler,2.660,0.209191
558,8.986237,0.299070,0.272704,0.700000,1000,0.001000,Almost Exact,17.296,0.206754
559,8.986237,0.299070,0.272704,0.700000,30,0.033333,Euler,0.328,0.209822
560,8.986237,0.299070,0.272704,0.700000,30,0.033333,Almost Exact,0.980,0.161849
561,9.549286,0.394842,0.839566,-0.700000,1000,0.001000,Euler,2.631,0.233095
562,9.549286,0.394842,0.839566,-0.700000,1000,0.001000,Almost Exact,31.214,0.226272
563,9.549286,0.394842,0.839566,-0.700000,30,0.033333,Euler,0.337,0.235013
564,9.549286,0.394842,0.839566,-0.700000,30,0.033333,Almost Exact,0.858,0.256695
565,9.549286,0.394842,0.839566,-0.300000,1000,0.001000,Euler,2.656,0.235735
566,9.549286,0.394842,0.839566,-0.300000,1000,0.001000,Almost Exact,31.106,0.233534
567,9.549286,0.394842,0.839566,-0.300000,30,0.033333,Euler,0.093,0.236996
568,9.549286,0.394842,0.839566,-0.300000,30,0.033333,Almost Exact,0.910,0.244894
569,9.549286,0.394842,0.839566,0.000000,1000,0.001000,Euler,2.760,0.235185
570,9.549286,0.394842,0.839566,0.000000,1000,0.001000,Almost Exact,29.541,0.236772
571,9.549286,0.394842,0.839566,0.000000,30,0.033333,Euler,0.242,0.238942
572,9.549286,0.394842,0.839566,0.000000,30,0.033333,Almost Exact,0.910,0.234624
573,9.549286,0.394842,0.839566,0.300000,1000,0.001000,Euler,2.777,0.237720
574,9.549286,0.394842,0.839566,0.300000,1000,0.001000,Almost Exact,31.138,0.243318
575,9.549286,0.394842,0.839566,0.300000,30,0.033333,Euler,0.093,0.240087
576,9.549286,0.394842,0.839566,0.300000,30,0.033333,Almost Exact,0.855,0.224486
577,9.549286,0.394842,0.839566,0.700000,1000,0.001000,Euler,2.759,0.240216
578,9.549286,0.394842,0.839566,0.700000,1000,0.001000,Almost Exact,29.526,0.248311
579,9.549286,0.394842,0.839566,0.700000,30,0.033333,Euler,0.101,0.241167
580,9.549286,0.394842,0.839566,0.700000,30,0.033333,Almost Exact,0.904,0.213793
581,5.194359,0.209559,0.463713,-0.700000,1000,0.001000,Euler,2.871,0.169058
582,5.194359,0.209559,0.463713,-0.700000,1000,0.001000,Almost Exact,31.269,0.159042
583,5.194359,0.209559,0.463713,-0.700000,30,0.033333,Euler,0.243,0.169769
584,5.194359,0.209559,0.463713,-0.700000,30,0.033333,Almost Exact,1.389,0.176011
585,5.194359,0.209559,0.463713,-0.300000,1000,0.001000,Euler,2.857,0.169795
586,5.194359,0.209559,0.463713,-0.300000,1000,0.001000,Almost Exact,31.369,0.165768
587,5.194359,0.209559,0.463713,-0.300000,30,0.033333,Euler,0.244,0.170634
588,5.194359,0.209559,0.463713,-0.300000,30,0.033333,Almost Exact,1.384,0.172858
589,5.194359,0.209559,0.463713,0.000000,1000,0.001000,Euler,2.902,0.171963
590,5.194359,0.209559,0.463713,0.000000,1000,0.001000,Almost Exact,31.172,0.172322
591,5.194359,0.209559,0.463713,0.000000,30,0.033333,Euler,0.338,0.172512
592,5.194359,0.209559,0.463713,0.000000,30,0.033333,Almost Exact,1.389,0.169944
593,5.194359,0.209559,0.463713,0.300000,1000,0.001000,Euler,2.976,0.171736
594,5.194359,0.209559,0.463713,0.300000,1000,0.001000,Almost Exact,31.563,0.176852
595,5.194359,0.209559,0.463713,0.300000,30,0.033333,Euler,0.600,0.173144
596,5.194359,0.209559,0.463713,0.300000,30,0.033333,Almost Exact,1.806,0.167596
597,5.194359,0.209559,0.463713,0.700000,1000,0.001000,Euler,2.913,0.173327
598,5.194359,0.209559,0.463713,0.700000,1000,0.001000,Almost Exact,32.768,0.186016
599,5.194359,0.209559,0.463713,0.700000,30,0.033333,Euler,0.274,0.173990
600,5.194359,0.209559,0.463713,0.700000,30,0.033333,Almost Exact,1.529,0.163135
